Participant_ID,Seq_part,Gender,ExpGroup,HerGroup,Age,Langs,AoA_SPA,AoA_ENG,LOR,SelfProf,SelfDom,DELE,ProfGroup,NativeRange,FofA_Prod,FofA_Comp,BLE,Battery,Item,Seq_Item,Response,Response_Freq,MainVerb,VerbList,Token_Main_Lemma,Token_Main_Pret,Token_Main_Imp,Reg_Main,Reg_Numerical,Syntax_Main,SubVerb,Token_Sub,Morpheme,Property,Task,Modality,MV_Class,SV_Class,Condition,Verb_Condition,Grupo,Tarea,FofA,Token_Differential,FofA_Std,FofA_Prod_Std,FofA_Comp_Std,AoA_ENG_Std,DELE_Std,Token_Main_Std,Token_Differential_Std,Token_Pret_Std,Token_Sub_Std,LOR_Std
SBC13,101,Female,Comparison,Comparison,23,2,0,5,20,40,5,49,Advanced,Native Range,17,20,0,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,37,-11415,-0.1678271805090101,-0.34288313897443423,0.10161454171398425,-0.870090994517581,1.0575359818659504,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,-0.8673946203977193
SBC13,101,Female,Comparison,Comparison,23,2,0,5,20,40,5,49,Advanced,Native Range,17,20,0,B,47P,31,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,37,-95053,-0.1678271805090101,-0.34288313897443423,0.10161454171398425,-0.870090994517581,1.0575359818659504,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,-0.8673946203977193
SBC13,101,Female,Comparison,Comparison,23,2,0,5,20,40,5,49,Advanced,Native Range,17,20,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,37,-5228,-0.1678271805090101,-0.34288313897443423,0.10161454171398425,-0.870090994517581,1.0575359818659504,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,-0.8673946203977193
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,0,A,46P,9,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,36,-5228,-0.3104802839416683,-0.11869031733730441,-0.47420119466526184,-0.20208565033956719,0.30844799471090334,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,1.1938334560312702
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,0,A,47P,19,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,36,-95053,-0.3104802839416683,-0.11869031733730441,-0.47420119466526184,-0.20208565033956719,0.30844799471090334,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,1.1938334560312702
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,0,A,48P,29,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,36,-11415,-0.3104802839416683,-0.11869031733730441,-0.47420119466526184,-0.20208565033956719,0.30844799471090334,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,1.1938334560312702
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,0,A,49P,39,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,36,-34938,-0.3104802839416683,-0.11869031733730441,-0.47420119466526184,-0.20208565033956719,0.30844799471090334,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,1.1938334560312702
SBC14,22,Female,Comparison,Comparison,43,4,0,12,33,40,10,48,Advanced,Native Range,18,18,0,A,50P,49,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,36,9386,-0.3104802839416683,-0.11869031733730441,-0.47420119466526184,-0.20208565033956719,0.30844799471090334,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,1.1938334560312702
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,0,B,50P,1,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,41,9386,0.40278523322162285,0.3296953259369553,0.3895224099036073,-0.5838029898698608,-1.1897279795991909,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,-1.5016186439143315
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,0,B,49P,11,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,41,-34938,0.40278523322162285,0.3296953259369553,0.3895224099036073,-0.5838029898698608,-1.1897279795991909,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,-1.5016186439143315
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,0,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,41,-11415,0.40278523322162285,0.3296953259369553,0.3895224099036073,-0.5838029898698608,-1.1897279795991909,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,-1.5016186439143315
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,0,B,47P,31,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,41,-95053,0.40278523322162285,0.3296953259369553,0.3895224099036073,-0.5838029898698608,-1.1897279795991909,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,-1.5016186439143315
SBC15,107,Female,Comparison,Comparison,21,2,0,8,16,40,10,46,Advanced,Native Range,20,21,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,41,-5228,0.40278523322162285,0.3296953259369553,0.3895224099036073,-0.5838029898698608,-1.1897279795991909,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,-1.5016186439143315
SBC16,120,Male,Comparison,Comparison,23,3,0,3,22,40,7,50,Advanced,Native Range,20,20,0,A,46P,9,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,40,-5228,0.2601321297889646,0.3296953259369553,0.10161454171398425,-1.0609496642827279,1.8066239690209975,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,-0.5502826086394133
SBC16,120,Male,Comparison,Comparison,23,3,0,3,22,40,7,50,Advanced,Native Range,20,20,0,A,47P,19,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,40,-95053,0.2601321297889646,0.3296953259369553,0.10161454171398425,-1.0609496642827279,1.8066239690209975,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,-0.5502826086394133
SBC16,120,Male,Comparison,Comparison,23,3,0,3,22,40,7,50,Advanced,Native Range,20,20,0,A,48P,29,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,40,-11415,0.2601321297889646,0.3296953259369553,0.10161454171398425,-1.0609496642827279,1.8066239690209975,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,-0.5502826086394133
SBC16,120,Male,Comparison,Comparison,23,3,0,3,22,40,7,50,Advanced,Native Range,20,20,0,A,49P,39,1,NA,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,40,-34938,0.2601321297889646,0.3296953259369553,0.10161454171398425,-1.0609496642827279,1.8066239690209975,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,-0.5502826086394133
SBC16,120,Male,Comparison,Comparison,23,3,0,3,22,40,7,50,Advanced,Native Range,20,20,0,A,50P,49,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,40,9386,0.2601321297889646,0.3296953259369553,0.10161454171398425,-1.0609496642827279,1.8066239690209975,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,-0.5502826086394133
SBC17,121,Male,Comparison,Comparison,25,2,0,17,20,40,6,47,Advanced,Native Range,21,21,0,B,50P,1,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,9386,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.27506102407329985,-0.4406399924441438,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,-0.8673946203977193
SBC17,121,Male,Comparison,Comparison,25,2,0,17,20,40,6,47,Advanced,Native Range,21,21,0,B,49P,11,1,NA,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-34938,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.27506102407329985,-0.4406399924441438,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,-0.8673946203977193
SBC17,121,Male,Comparison,Comparison,25,2,0,17,20,40,6,47,Advanced,Native Range,21,21,0,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-11415,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.27506102407329985,-0.4406399924441438,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,-0.8673946203977193
SBC17,121,Male,Comparison,Comparison,25,2,0,17,20,40,6,47,Advanced,Native Range,21,21,0,B,47P,31,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-95053,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.27506102407329985,-0.4406399924441438,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,-0.8673946203977193
SBC17,121,Male,Comparison,Comparison,25,2,0,17,20,40,6,47,Advanced,Native Range,21,21,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-5228,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.27506102407329985,-0.4406399924441438,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,-0.8673946203977193
SBC18,122,Female,Comparison,Comparison,55,2,0,6,29,40,10,46,Advanced,Native Range,12,13,0,A,46P,9,0,NA,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-5228,-1.8796644217009089,-1.4638472471600834,-1.913740535613377,-0.7746616596350077,-1.1897279795991909,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,0.5596094325146581
SBC18,122,Female,Comparison,Comparison,55,2,0,6,29,40,10,46,Advanced,Native Range,12,13,0,A,47P,19,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-95053,-1.8796644217009089,-1.4638472471600834,-1.913740535613377,-0.7746616596350077,-1.1897279795991909,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,0.5596094325146581
SBC18,122,Female,Comparison,Comparison,55,2,0,6,29,40,10,46,Advanced,Native Range,12,13,0,A,48P,29,0,NA,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-11415,-1.8796644217009089,-1.4638472471600834,-1.913740535613377,-0.7746616596350077,-1.1897279795991909,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,0.5596094325146581
SBC18,122,Female,Comparison,Comparison,55,2,0,6,29,40,10,46,Advanced,Native Range,12,13,0,A,49P,39,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,25,-34938,-1.8796644217009089,-1.4638472471600834,-1.913740535613377,-0.7746616596350077,-1.1897279795991909,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,0.5596094325146581
SBC18,122,Female,Comparison,Comparison,55,2,0,6,29,40,10,46,Advanced,Native Range,12,13,0,A,50P,49,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,25,9386,-1.8796644217009089,-1.4638472471600834,-1.913740535613377,-0.7746616596350077,-1.1897279795991909,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,0.5596094325146581
SBC19,124,Female,Comparison,Comparison,26,3,2,5,26,40,10,48,Advanced,Native Range,21,21,0,B,50P,1,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,9386,0.5454383366542811,0.5538881475740851,0.3895224099036073,-0.870090994517581,0.30844799471090334,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,0.08394141487719893
SBC19,124,Female,Comparison,Comparison,26,3,2,5,26,40,10,48,Advanced,Native Range,21,21,0,B,49P,11,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-34938,0.5454383366542811,0.5538881475740851,0.3895224099036073,-0.870090994517581,0.30844799471090334,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,0.08394141487719893
SBC19,124,Female,Comparison,Comparison,26,3,2,5,26,40,10,48,Advanced,Native Range,21,21,0,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-11415,0.5454383366542811,0.5538881475740851,0.3895224099036073,-0.870090994517581,0.30844799471090334,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,0.08394141487719893
SBC19,124,Female,Comparison,Comparison,26,3,2,5,26,40,10,48,Advanced,Native Range,21,21,0,B,47P,31,0,NA,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-95053,0.5454383366542811,0.5538881475740851,0.3895224099036073,-0.870090994517581,0.30844799471090334,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,0.08394141487719893
SBC19,124,Female,Comparison,Comparison,26,3,2,5,26,40,10,48,Advanced,Native Range,21,21,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-5228,0.5454383366542811,0.5538881475740851,0.3895224099036073,-0.870090994517581,0.30844799471090334,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,0.08394141487719893
SBC20,126,Male,Comparison,Comparison,34,3,0,3,19,40,40,48,Advanced,Native Range,23,23,0,A,46P,9,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,46,-5228,1.116050750384914,1.0022737908483448,0.9653381462828534,-1.0609496642827279,0.30844799471090334,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,-1.0259506262768725
SBC20,126,Male,Comparison,Comparison,34,3,0,3,19,40,40,48,Advanced,Native Range,23,23,0,A,47P,19,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,46,-95053,1.116050750384914,1.0022737908483448,0.9653381462828534,-1.0609496642827279,0.30844799471090334,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,-1.0259506262768725
SBC20,126,Male,Comparison,Comparison,34,3,0,3,19,40,40,48,Advanced,Native Range,23,23,0,A,48P,29,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,46,-11415,1.116050750384914,1.0022737908483448,0.9653381462828534,-1.0609496642827279,0.30844799471090334,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,-1.0259506262768725
SBC20,126,Male,Comparison,Comparison,34,3,0,3,19,40,40,48,Advanced,Native Range,23,23,0,A,49P,39,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,46,-34938,1.116050750384914,1.0022737908483448,0.9653381462828534,-1.0609496642827279,0.30844799471090334,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,-1.0259506262768725
SBC20,126,Male,Comparison,Comparison,34,3,0,3,19,40,40,48,Advanced,Native Range,23,23,0,A,50P,49,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,46,9386,1.116050750384914,1.0022737908483448,0.9653381462828534,-1.0609496642827279,0.30844799471090334,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,-1.0259506262768725
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,0,A,46P,9,1,NA,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-5228,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.5613490287210201,-0.4406399924441438,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,0.08394141487719893
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,0,A,47P,19,0,NA,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-95053,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.5613490287210201,-0.4406399924441438,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,0.08394141487719893
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,0,A,48P,29,0,0,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-11415,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.5613490287210201,-0.4406399924441438,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,0.08394141487719893
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,0,A,49P,39,0,0,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-34938,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.5613490287210201,-0.4406399924441438,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,0.08394141487719893
SBC01,14,Male,Comparison,Comparison,29,2,0,20,26,40,7,47,Advanced,Native Range,21,21,0,A,50P,49,0,0,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,9386,0.5454383366542811,0.5538881475740851,0.3895224099036073,0.5613490287210201,-0.4406399924441438,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,0.08394141487719893
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,0,B,50P,1,1,1,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,9386,0.5454383366542811,0.5538881475740851,0.3895224099036073,-1.0609496642827279,0.30844799471090334,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,-0.5502826086394133
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,0,B,49P,11,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-34938,0.5454383366542811,0.5538881475740851,0.3895224099036073,-1.0609496642827279,0.30844799471090334,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,-0.5502826086394133
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,0,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-11415,0.5454383366542811,0.5538881475740851,0.3895224099036073,-1.0609496642827279,0.30844799471090334,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,-0.5502826086394133
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,0,B,47P,31,0,0,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-95053,0.5454383366542811,0.5538881475740851,0.3895224099036073,-1.0609496642827279,0.30844799471090334,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,-0.5502826086394133
SBC02,4,Female,Comparison,Comparison,28,2,0,3,22,40,7,48,Advanced,Native Range,21,21,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,42,-5228,0.5454383366542811,0.5538881475740851,0.3895224099036073,-1.0609496642827279,0.30844799471090334,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,-0.5502826086394133
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,0,B,50P,1,0,0,#08: amar,amar,80242,5580,14966,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,32,9386,-0.8810926976723013,-0.5670759606115641,-1.050016931044508,0.08420235430815305,1.0575359818659504,-0.9324408460079248,1.0007670202569423,-0.9415037308282862,NA,1.3523894619104233
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,0,B,49P,11,1,1,#05: gustar,gustar,541858,94346,59408,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,32,-34938,-0.8810926976723013,-0.5670759606115641,-1.050016931044508,0.08420235430815305,1.0575359818659504,1.073879811197712,-0.2034483965102262,0.17113646059985455,NA,1.3523894619104233
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,0,B,48P,21,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,32,-11415,-0.8810926976723013,-0.5670759606115641,-1.050016931044508,0.08420235430815305,1.0575359818659504,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,1.3523894619104233
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,0,B,47P,31,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,32,-95053,-0.8810926976723013,-0.5670759606115641,-1.050016931044508,0.08420235430815305,1.0575359818659504,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,1.3523894619104233
SBC03,8,Female,Comparison,Comparison,55,2,0,15,34,40,10,49,Advanced,Native Range,16,16,0,B,46P,41,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,32,-5228,-0.8810926976723013,-0.5670759606115641,-1.050016931044508,0.08420235430815305,1.0575359818659504,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,1.3523894619104233
SBC04,5,Female,Comparison,Comparison,30,2,0,10,28,40,10,50,Advanced,Native Range,25,23,0,A,46P,9,1,1,#09: doler,doler,69627,11678,6450,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,48,-5228,1.4013569572502305,1.4506594341226045,0.9653381462828534,-0.392944320104714,1.8066239690209975,-0.97857679834978,0.6037269494006251,-0.8650681599190552,NA,0.40105342663550503
SBC04,5,Female,Comparison,Comparison,30,2,0,10,28,40,10,50,Advanced,Native Range,25,23,0,A,47P,19,1,1,#04: vivir,vivir,599425,225093,130040,Regular,1,Canonical,NA,NA,Aspect,Imperfect,EAPT,Production,Frequent,NA,J,Regular imperfect filler,Herencia,Producción,48,-95053,1.4013569572502305,1.4506594341226045,0.9653381462828534,-0.392944320104714,1.8066239690209975,1.3240831431302205,-1.8366811773729264,1.8099888039368883,NA,0.40105342663550503
SBC04,5,Female,Comparison,Comparison,30,2,0,10,28,40,10,50,Advanced,Native Range,25,23,0,A,48P,29,1,1,#07: faltar,faltar,182742,66767,55352,Regular,1,DativeExp,NA,NA,Aspect,Imperfect,EAPT,Production,Infrequent,NA,J,Regular imperfect filler,Herencia,Producción,48,-11415,1.4013569572502305,1.4506594341226045,0.9653381462828534,-0.392944320104714,1.8066239690209975,-0.4869453099702273,0.43563560422558517,-0.17455337378940142,NA,0.40105342663550503
